customer_id,customer_name,app_id,channel_id,channel_name,is_archived,customer_created_date,license_expiration_date,customer_last_active,customer_type,customer_status,is_airgap_enabled,is_gitops_supported,is_identity_service_supported,is_geoaxis_supported,is_snapshot_supported,has_entitlements,entitlement__cores,installed_version_label,installed_release_sequence,is_helmvm_download_enabled,instance_id,instance_created_at,instance_last_active,app_status,active,kots_version,cloud_provider,is_airgap,is_kurl,kurl_node_count_total,kurl_node_count_ready,k8s_version,client,is_dummy_instance,first_ready_at,number_versions_behind,version_age,has_custom_metrics,custom_metrics_reported_at,custom_metric__activeUsers,custom_metric__numProjects
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JK9CVvBanaQdrQgbn7F1KawST7,2022-12-23T17:16:20Z,2023-06-27T11:43:00Z,ready,false,1.92.1,Google LLC (GOOGL-2),false,false,0,0,v1.24.12-gke.1000,,false,2022-12-23T21:16:01Z,12,4438h1m8s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JK93avStGaNpwTfiHHUkc2iZ9p,2023-03-15T04:51:00Z,2023-03-15T04:51:00Z,ready,false,1.92.1,gce,false,false,0,0,,,false,2022-12-23T21:15:01Z,5,2736h39m7s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JK93avStGaNpwTfiHHUkc2iZ9p,2023-03-15T04:50:16Z,2023-03-15T04:50:16Z,ready,false,1.92.1,gce,false,false,0,0,,,false,2022-12-23T21:15:01Z,5,2736h39m7s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JK93avStGaNpwTfiHHUkc2iZ9p,2023-03-03T07:03:16Z,2023-03-03T07:03:16Z,ready,false,1.92.1,Google LLC (GOOGL-2),false,false,0,0,,,false,2022-12-23T21:15:01Z,5,2736h39m7s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JK93avStGaNpwTfiHHUkc2iZ9p,2023-03-01T06:46:16Z,2023-03-01T06:46:16Z,ready,false,1.92.1,Google LLC (GOOGL-2),false,false,0,0,,,false,2022-12-23T21:15:01Z,5,2736h39m7s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JK93avStGaNpwTfiHHUkc2iZ9p,2023-02-28T06:38:00Z,2023-02-28T06:38:00Z,ready,false,1.92.1,gce,false,false,0,0,,,false,2022-12-23T21:15:01Z,5,2736h39m7s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JK93avStGaNpwTfiHHUkc2iZ9p,2023-02-28T06:37:00Z,2023-02-28T06:37:00Z,ready,false,1.92.1,gce,false,false,0,0,,,false,2022-12-23T21:15:01Z,5,2736h39m7s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2Jrt68xMCzvFNVdXkpwTTVfynJ5,2023-01-04T15:57:36Z,2023-01-20T20:53:36Z,ready,false,1.92.1,Charter Communications Inc (CC-3,false,true,1,1,v1.26.0,,false,2023-01-04T16:01:18Z,22,6113h37m4s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JK93avStGaNpwTfiHHUkc2iZ9p,2023-01-20T16:27:08Z,2023-01-20T16:27:08Z,ready,false,1.92.1,Google LLC (GOOGL-2),false,false,0,0,,,false,2022-12-23T21:15:01Z,5,2736h39m7s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JK93avStGaNpwTfiHHUkc2iZ9p,2023-01-19T04:50:10Z,2023-01-19T04:50:10Z,ready,false,1.92.1,gce,false,false,0,0,,,false,2022-12-23T21:15:01Z,5,2736h39m7s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JK93avStGaNpwTfiHHUkc2iZ9p,2023-01-19T04:49:02Z,2023-01-19T04:49:02Z,ready,false,1.92.1,gce,false,false,0,0,,,false,2022-12-23T21:15:01Z,5,2736h39m7s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JK93avStGaNpwTfiHHUkc2iZ9p,2023-01-13T17:59:01Z,2023-01-13T17:59:01Z,ready,false,1.92.1,gce,false,false,0,0,,,false,2022-12-23T21:15:01Z,5,2736h39m7s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JK93avStGaNpwTfiHHUkc2iZ9p,2023-01-13T17:58:01Z,2023-01-13T17:58:01Z,ready,false,1.92.1,gce,false,false,0,0,,,false,2022-12-23T21:15:01Z,5,2736h39m7s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JK93avStGaNpwTfiHHUkc2iZ9p,2023-01-12T17:27:04Z,2023-01-12T17:27:04Z,ready,false,1.92.1,Google LLC (GOOGL-2),false,false,0,0,,,false,2022-12-23T21:15:01Z,5,2736h39m7s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JuqnULFWbq9QeaEdT0ryEzIFax,2023-01-05T17:08:03Z,2023-01-05T17:08:17Z,unavailable,false,1.92.1,gce,false,false,0,0,v1.23.13-gke.900,,false,,,,,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JMsQiTD8jUAjndrJfUTDKalDB1,2022-12-24T16:27:52Z,2022-12-29T21:47:01Z,ready,false,1.92.0,Google LLC (GOOGL-2),false,true,1,1,v1.25.5,,false,2022-12-25T00:27:01Z,27,6379h2m19s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JMsKqo3rmuwdV5IYjqX2KCk4o9,2022-12-24T16:27:06Z,2022-12-25T20:27:03Z,ready,false,1.92.0,Google LLC (GOOGL-2),false,true,3,1,v1.25.5,,false,2022-12-25T00:27:03Z,31,6520h59m1s,false,,,
2JBxR7eNpTA5vl2rkkmUbVozdLd,The Airplane Company,2C0OQyxiiA4pc3blK0cKs5VQS3N,2C0OR5HUAAge0xo2ggEwGwOHSG4,Stable,false,2022-12-20T19:41:06Z,2024-12-31T00:00:00Z,2023-06-27T15:00:00Z,prod,inactive,false,true,false,false,false,false,,1.12.5,84,false,2JByR1VNc0PHwPDu5YGJX7LznqK,2022-12-20T19:49:19Z,2022-12-23T17:12:26Z,ready,false,1.91.3,Google LLC (GOOGL-2),false,false,0,0,v1.23.12-gke.1600,,false,2022-12-20T23:49:01Z,34,6574h56m22s,false,,,
